2026-04-04 17:32:08,573 | utility | DEBUG | Expiry List  [datetime.date(2026, 4, 7), datetime.date(2026, 4, 13), datetime.date(2026, 4, 21), datetime.date(2026, 4, 28), datetime.date(2026, 5, 5), datetime.date(2026, 5, 26), datetime.date(2026, 6, 30), datetime.date(2026, 9, 29), datetime.date(2026, 12, 29), datetime.date(2027, 3, 30), datetime.date(2027, 6, 29), datetime.date(2027, 12, 28), datetime.date(2028, 6, 27), datetime.date(2028, 12, 26), datetime.date(2029, 6, 26), datetime.date(2029, 12, 24), datetime.date(2030, 6, 25), datetime.date(2030, 12, 31)]
2026-04-04 17:38:00,589 | __main__ | INFO | Waiting for 0 seconds to start the strategy
2026-04-04 17:38:00,594 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:38:07,978 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:38:08,099 | brokerClass | INFO | Connecting websocket...
2026-04-04 17:38:08,101 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:38:08,159 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:38:10,952 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:38:10,952 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:38:10,953 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:38:10,953 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:38:10,953 | websockets.client | DEBUG | > Sec-WebSocket-Key: FGwzz3PmKgbku/OZ4ZxldQ==
2026-04-04 17:38:10,953 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:38:10,953 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:38:10,954 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:38:11,046 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:38:11,047 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:38:11,047 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:38:11,047 | websockets.client | DEBUG | < Sec-WebSocket-Accept: 7AhIK/k6Gx1u9N7PZhoKyVTBaSY=
2026-04-04 17:38:11,048 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:38:11,051 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [391 bytes]
2026-04-04 17:38:11,057 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:38:11,996 | websockets.client | DEBUG | > GET /?version=2&token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJkaGFuIiwicGFydG5lcklkIjoiIiwiZXhwIjoxNzc1MzkwNzE0LCJpYXQiOjE3NzUzMDQzMTQsInRva2VuQ29uc3VtZXJUeXBlIjoiU0VMRiIsIndlYmhvb2tVcmwiOiIiLCJkaGFuQ2xpZW50SWQiOiIxMTAwMjY1NzE3In0.IGXH8z_2As-c0_htFJLsJmS3n0Z22ugzy5gWNcNZ28eM2XlbLu_76GFoLzSgmINW2Ii96wgvNcs7tBaADs82nQ&clientId=1100265717&authType=2 HTTP/1.1
2026-04-04 17:38:11,997 | websockets.client | DEBUG | > Host: api-feed.dhan.co
2026-04-04 17:38:11,997 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:38:11,997 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:38:11,997 | websockets.client | DEBUG | > Sec-WebSocket-Key: BzCUz8df3MOpcKlPgTda6g==
2026-04-04 17:38:11,998 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:38:11,998 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:38:11,998 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:38:12,910 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:38:12,911 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:38:12,912 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:38:12,912 | websockets.client | DEBUG | < Sec-WebSocket-Accept: CPvhDMqw/x2qkl2SjGjJ2rsCqSw=
2026-04-04 17:38:12,912 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:38:12,914 | websockets.client | DEBUG | > TEXT '{"RequestCode": 15, "InstrumentCount": 1, "Inst..., "SecurityId": "13"}]}' [111 bytes]
2026-04-04 17:38:12,915 | brokerClass | INFO | Websocket connected
2026-04-04 17:38:12,957 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:38:12,958 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:38:12,958 | websockets.client | DEBUG | < BINARY 02 10 00 00 0d 00 00 00 33 72 b1 46 3e bf ce 69 [16 bytes]
2026-04-04 17:38:12,959 | websockets.client | DEBUG | < BINARY 06 10 00 00 0d 00 00 00 cd 2e b1 46 00 00 00 00 [16 bytes]
2026-04-04 17:38:12,970 | brokerClass | INFO | TICK: {'type': 'Previous Close', 'exchange_segment': 0, 'security_id': 13, 'prev_close': '22679.40', 'prev_OI': 0}
2026-04-04 17:38:13,902 | urllib3.connectionpool | DEBUG | Starting new HTTPS connection (1): api.dhan.co:443
2026-04-04 17:38:14,783 | urllib3.connectionpool | DEBUG | https://api.dhan.co:443 "POST /v2/charts/intraday HTTP/1.1" 200 None
2026-04-04 17:38:23,372 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:38:23,373 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:38:23,604 | __main__ | INFO | Got candle data for condition check                    timestamp      open      high       low    close      volume          vwap
46 2026-04-02 14:30:00+05:30  22665.55  22706.65  22572.85  22584.6  23591726.0  22355.009830
47 2026-04-02 14:45:00+05:30  22584.40  22667.15  22569.15  22658.3  17260972.0  22367.359026
48 2026-04-02 15:00:00+05:30  22659.00  22761.95  22650.80  22760.4  55405992.0  22412.121765
49 2026-04-02 15:15:00+05:30  22761.95  22782.30  22673.60  22700.7  49542153.0  22443.043750
50 2026-04-02 15:30:00+05:30  22700.70  22700.70  22700.70  22700.7   1264543.0  22443.705011
2026-04-04 17:40:01,057 | websockets.client | DEBUG | > PING db e9 25 80 [binary, 4 bytes]
2026-04-04 17:40:01,059 | websockets.client | DEBUG | % sent keepalive ping
2026-04-04 17:40:01,106 | websockets.client | DEBUG | < PONG db e9 25 80 [binary, 4 bytes]
2026-04-04 17:40:01,106 | websockets.client | DEBUG | % received keepalive pong
2026-04-04 17:40:01,143 | websockets.client | DEBUG | > PING c6 4e f0 d6 [binary, 4 bytes]
2026-04-04 17:40:01,145 | websockets.client | DEBUG | % sent keepalive ping
2026-04-04 17:40:01,146 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:40:01,146 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:40:01,148 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:40:01,149 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:40:01,209 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:40:01,212 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:40:01,212 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:40:01,213 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:40:01,214 | websockets.client | DEBUG | < EOF
2026-04-04 17:40:01,215 | websockets.client | DEBUG | < EOF
2026-04-04 17:40:01,215 | websockets.client | DEBUG | > EOF
2026-04-04 17:40:01,216 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:40:01,216 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:40:01,228 | brokerClass | ERROR | Websocket error: Feed dropped
2026-04-04 17:40:01,263 | brokerClass | DEBUG | Reconnecting in 3 seconds...
2026-04-04 17:40:44,381 | utility | DEBUG | Expiry List  [datetime.date(2026, 4, 7), datetime.date(2026, 4, 13), datetime.date(2026, 4, 21), datetime.date(2026, 4, 28), datetime.date(2026, 5, 5), datetime.date(2026, 5, 26), datetime.date(2026, 6, 30), datetime.date(2026, 9, 29), datetime.date(2026, 12, 29), datetime.date(2027, 3, 30), datetime.date(2027, 6, 29), datetime.date(2027, 12, 28), datetime.date(2028, 6, 27), datetime.date(2028, 12, 26), datetime.date(2029, 6, 26), datetime.date(2029, 12, 24), datetime.date(2030, 6, 25), datetime.date(2030, 12, 31)]
2026-04-04 17:40:44,684 | utility | DEBUG | Symbol Master 
         EXCH_ID SEGMENT  SECURITY_ID ISIN INSTRUMENT  ...  BUY_BO_PROFIT_RANGE_MIN_PERC MTF_LEVERAGE SM_UPPER_LIMIT SM_LOWER_LIMIT Unnamed: 31
165574     NSE       D        40530  NaN     OPTIDX  ...                           0.0          0.0        3719.60        2519.80         NaN
165575     NSE       D        40531  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
165576     NSE       D        40532  NaN     OPTIDX  ...                           0.0          0.0        3669.65        2469.85         NaN
165577     NSE       D        40533  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
165578     NSE       D        40534  NaN     OPTIDX  ...                           0.0          0.0        3619.65        2419.85         NaN
...        ...     ...          ...  ...        ...  ...                           ...          ...            ...            ...         ...
184437     NSE       D        78847  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
184438     NSE       D        78848  NaN     OPTIDX  ...                           0.0          0.0        6177.45        4977.65         NaN
184439     NSE       D        78849  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN
184440     NSE       D        78850  NaN     OPTIDX  ...                           0.0          0.0        6127.50        4927.70         NaN
184441     NSE       D        78851  NaN     OPTIDX  ...                           0.0          0.0          20.05           0.05         NaN

[522 rows x 32 columns]
2026-04-04 17:40:44,686 | __main__ | INFO | Waiting for 0 seconds to start the strategy
2026-04-04 17:40:44,692 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:40:44,695 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:40:55,417 | urllib3.connectionpool | DEBUG | Starting new HTTPS connection (1): api.dhan.co:443
2026-04-04 17:40:55,550 | brokerClass | INFO | Connecting websocket...
2026-04-04 17:40:55,553 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:41:03,392 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:41:03,393 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:41:04,026 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:41:04,027 | websockets.client | DEBUG | > GET /?version=2&token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJkaGFuIiwicGFydG5lcklkIjoiIiwiZXhwIjoxNzc1MzkwNzE0LCJpYXQiOjE3NzUzMDQzMTQsInRva2VuQ29uc3VtZXJUeXBlIjoiU0VMRiIsIndlYmhvb2tVcmwiOiIiLCJkaGFuQ2xpZW50SWQiOiIxMTAwMjY1NzE3In0.IGXH8z_2As-c0_htFJLsJmS3n0Z22ugzy5gWNcNZ28eM2XlbLu_76GFoLzSgmINW2Ii96wgvNcs7tBaADs82nQ&clientId=1100265717&authType=2 HTTP/1.1
2026-04-04 17:41:04,028 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:41:04,028 | websockets.client | DEBUG | > Host: api-feed.dhan.co
2026-04-04 17:41:04,029 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:41:04,029 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:41:04,030 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:41:04,030 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:41:04,031 | websockets.client | DEBUG | > Sec-WebSocket-Key: Hwa6+0JijYw0sqf1NybomQ==
2026-04-04 17:41:04,031 | websockets.client | DEBUG | > Sec-WebSocket-Key: 4kMdWtqoLtbEDoI9isjgvg==
2026-04-04 17:41:04,032 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:41:04,032 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:41:04,033 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:41:04,033 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:41:04,033 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:41:04,034 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:41:04,350 | urllib3.connectionpool | DEBUG | https://api.dhan.co:443 "POST /v2/charts/intraday HTTP/1.1" 200 None
2026-04-04 17:41:07,968 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:41:07,969 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:41:07,969 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:41:07,970 | websockets.client | DEBUG | < Sec-WebSocket-Accept: KWpHHOuZeKziDufj9r8W1vw+LDE=
2026-04-04 17:41:07,972 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:41:07,973 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:41:07,974 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:41:07,977 | brokerClass | ERROR | Websocket error: timed out during opening handshake
2026-04-04 17:41:07,978 | websockets.client | DEBUG | < EOF
2026-04-04 17:41:07,979 | websockets.client | DEBUG | < EOF
2026-04-04 17:41:07,979 | websockets.client | DEBUG | > EOF
2026-04-04 17:41:07,979 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:41:07,981 | brokerClass | DEBUG | Reconnecting in 3 seconds...
2026-04-04 17:41:08,171 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:41:08,171 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:41:08,172 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:41:08,173 | websockets.client | DEBUG | < Sec-WebSocket-Accept: +bp/gplz9wyyte5VfsecB75TSFE=
2026-04-04 17:41:08,173 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:41:17,436 | brokerClass | INFO | Connecting websocket...
2026-04-04 17:41:17,442 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:41:17,498 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:41:17,555 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:41:17,613 | websockets.client | DEBUG | > GET /?version=2&token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJkaGFuIiwicGFydG5lcklkIjoiIiwiZXhwIjoxNzc1MzkwNzE0LCJpYXQiOjE3NzUzMDQzMTQsInRva2VuQ29uc3VtZXJUeXBlIjoiU0VMRiIsIndlYmhvb2tVcmwiOiIiLCJkaGFuQ2xpZW50SWQiOiIxMTAwMjY1NzE3In0.IGXH8z_2As-c0_htFJLsJmS3n0Z22ugzy5gWNcNZ28eM2XlbLu_76GFoLzSgmINW2Ii96wgvNcs7tBaADs82nQ&clientId=1100265717&authType=2 HTTP/1.1
2026-04-04 17:41:17,613 | websockets.client | DEBUG | > Host: api-feed.dhan.co
2026-04-04 17:41:17,614 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:41:17,614 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:41:17,614 | websockets.client | DEBUG | > Sec-WebSocket-Key: XtgaIW/oSe4XQlGYLIkN3A==
2026-04-04 17:41:17,615 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:41:17,615 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:41:17,615 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:41:17,617 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:41:19,744 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:41:19,745 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:41:19,745 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:41:19,745 | websockets.client | DEBUG | < Sec-WebSocket-Accept: zFMC0C5S4ivZUpFf/c2LxPmMkps=
2026-04-04 17:41:19,746 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:41:19,747 | websockets.client | DEBUG | > TEXT '{"RequestCode": 15, "InstrumentCount": 1, "Inst..., "SecurityId": "13"}]}' [111 bytes]
2026-04-04 17:41:19,749 | brokerClass | INFO | Websocket connected
2026-04-04 17:41:19,808 | websockets.client | DEBUG | < BINARY 02 10 00 00 0d 00 00 00 33 72 b1 46 3e bf ce 69 [16 bytes]
2026-04-04 17:41:19,809 | websockets.client | DEBUG | < BINARY 06 10 00 00 0d 00 00 00 cd 2e b1 46 00 00 00 00 [16 bytes]
2026-04-04 17:41:19,870 | brokerClass | INFO | Tick : {'type': 'Ticker Data', 'exchange_segment': 0, 'security_id': 13, 'LTP': '22713.10', 'LTT': '19:10:54'}
2026-04-04 17:41:19,878 | websockets.client | DEBUG | > GET / HTTP/1.1
2026-04-04 17:41:19,918 | websockets.client | DEBUG | > Host: api-order-update.dhan.co
2026-04-04 17:41:19,932 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:41:19,932 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:41:19,933 | websockets.client | DEBUG | > Sec-WebSocket-Key: jwxK/DJNWDSYCFPWLX/aIA==
2026-04-04 17:41:19,933 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:41:19,933 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:41:19,933 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:41:21,986 | brokerClass | INFO | Feed : 1 
        ltp                       ltt
0  22713.1 2026-04-04 19:10:54+05:30
2026-04-04 17:41:21,989 | brokerClass | INFO | TICK: {'type': 'Previous Close', 'exchange_segment': 0, 'security_id': 13, 'prev_close': '22679.40', 'prev_OI': 0}
2026-04-04 17:41:22,037 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:41:22,037 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:41:22,038 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:41:22,038 | websockets.client | DEBUG | < Sec-WebSocket-Accept: eaNxxahkn8wMPKC02Xq5s7H6N88=
2026-04-04 17:41:22,039 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:41:22,040 | websockets.client | DEBUG | > TEXT '{"LoginReq": {"MsgCode": 42, "ClientId": "11002..."}, "UserType": "SELF"}' [391 bytes]
2026-04-04 17:41:23,076 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:41:23,078 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:41:23,078 | __main__ | INFO | Got candle data for condition check                    timestamp      open      high       low    close      volume          vwap
46 2026-04-02 14:30:00+05:30  22665.55  22706.65  22572.85  22584.6  23591726.0  22355.009830
47 2026-04-02 14:45:00+05:30  22584.40  22667.15  22569.15  22658.3  17260972.0  22367.359026
48 2026-04-02 15:00:00+05:30  22659.00  22761.95  22650.80  22760.4  55405992.0  22412.121765
49 2026-04-02 15:15:00+05:30  22761.95  22782.30  22673.60  22700.7  49542153.0  22443.043750
50 2026-04-02 15:30:00+05:30  22700.70  22700.70  22700.70  22700.7   1264543.0  22443.705011
2026-04-04 17:41:58,637 | websockets.client | DEBUG | > PING 53 13 92 67 [binary, 4 bytes]
2026-04-04 17:41:58,641 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:41:58,642 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:41:58,643 | websockets.client | DEBUG | % sent keepalive ping
2026-04-04 17:41:58,645 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:41:58,645 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:41:58,645 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:41:58,646 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:41:58,646 | websockets.client | DEBUG | > PING fd 9e 81 8d [binary, 4 bytes]
2026-04-04 17:41:58,647 | websockets.client | DEBUG | % sent keepalive ping
2026-04-04 17:41:58,690 | websockets.client | DEBUG | < PONG 53 13 92 67 [binary, 4 bytes]
2026-04-04 17:41:58,691 | websockets.client | DEBUG | % received keepalive pong
2026-04-04 17:41:58,738 | websockets.client | DEBUG | < PONG fd 9e 81 8d [binary, 4 bytes]
2026-04-04 17:41:58,739 | websockets.client | DEBUG | % received keepalive pong
2026-04-04 17:42:35,982 | websockets.client | DEBUG | > PING da 09 cc dc [binary, 4 bytes]
2026-04-04 17:42:35,985 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:42:35,985 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:42:35,986 | websockets.client | DEBUG | % sent keepalive ping
2026-04-04 17:42:35,987 | websockets.client | DEBUG | > PING 0e e4 65 8d [binary, 4 bytes]
2026-04-04 17:42:35,988 | websockets.client | DEBUG | % sent keepalive ping
2026-04-04 17:42:35,989 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:42:35,989 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:42:35,989 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:42:35,990 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:42:35,991 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:42:35,992 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:42:35,992 | websockets.client | DEBUG | < EOF
2026-04-04 17:42:35,993 | websockets.client | DEBUG | < EOF
2026-04-04 17:42:35,993 | websockets.client | DEBUG | > EOF
2026-04-04 17:42:35,993 | websockets.client | DEBUG | = connection is CLOSED
2026-04-04 17:42:35,994 | websockets.client | DEBUG | x closing TCP connection
2026-04-04 17:42:35,996 | brokerClass | ERROR | Websocket error: Feed dropped
2026-04-04 17:42:35,999 | brokerClass | DEBUG | Reconnecting in 3 seconds...
2026-04-04 17:42:36,037 | websockets.client | DEBUG | < PONG da 09 cc dc [binary, 4 bytes]
2026-04-04 17:42:36,038 | websockets.client | DEBUG | % received keepalive pong
2026-04-04 17:42:39,000 | brokerClass | INFO | Connecting websocket...
2026-04-04 17:42:39,008 | asyncio | DEBUG | Using proactor: IocpProactor
2026-04-04 17:42:41,369 | websockets.client | DEBUG | = connection is CONNECTING
2026-04-04 17:42:41,491 | websockets.client | DEBUG | > GET /?version=2&token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJpc3MiOiJkaGFuIiwicGFydG5lcklkIjoiIiwiZXhwIjoxNzc1MzkwNzE0LCJpYXQiOjE3NzUzMDQzMTQsInRva2VuQ29uc3VtZXJUeXBlIjoiU0VMRiIsIndlYmhvb2tVcmwiOiIiLCJkaGFuQ2xpZW50SWQiOiIxMTAwMjY1NzE3In0.IGXH8z_2As-c0_htFJLsJmS3n0Z22ugzy5gWNcNZ28eM2XlbLu_76GFoLzSgmINW2Ii96wgvNcs7tBaADs82nQ&clientId=1100265717&authType=2 HTTP/1.1
2026-04-04 17:42:41,492 | websockets.client | DEBUG | > Host: api-feed.dhan.co
2026-04-04 17:42:41,492 | websockets.client | DEBUG | > Upgrade: websocket
2026-04-04 17:42:41,492 | websockets.client | DEBUG | > Connection: Upgrade
2026-04-04 17:42:41,492 | websockets.client | DEBUG | > Sec-WebSocket-Key: bK1jh/DzvXxw6mGUO5cp9A==
2026-04-04 17:42:41,493 | websockets.client | DEBUG | > Sec-WebSocket-Version: 13
2026-04-04 17:42:41,493 | websockets.client | DEBUG | > Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2026-04-04 17:42:41,493 | websockets.client | DEBUG | > User-Agent: Python/3.13 websockets/16.0
2026-04-04 17:42:42,853 | websockets.client | DEBUG | < HTTP/1.1 101 Switching Protocols
2026-04-04 17:42:42,854 | websockets.client | DEBUG | < Upgrade: websocket
2026-04-04 17:42:42,854 | websockets.client | DEBUG | < Connection: Upgrade
2026-04-04 17:42:42,855 | websockets.client | DEBUG | < Sec-WebSocket-Accept: XYurzqcqAGHulARRexkPNTRMu+4=
2026-04-04 17:42:42,855 | websockets.client | DEBUG | = connection is OPEN
2026-04-04 17:42:42,856 | websockets.client | DEBUG | > TEXT '{"RequestCode": 15, "InstrumentCount": 1, "Inst..., "SecurityId": "13"}]}' [111 bytes]
2026-04-04 17:42:42,858 | brokerClass | INFO | Websocket connected
2026-04-04 17:42:42,911 | websockets.client | DEBUG | < BINARY 02 10 00 00 0d 00 00 00 33 72 b1 46 3e bf ce 69 [16 bytes]
2026-04-04 17:42:42,912 | websockets.client | DEBUG | < BINARY 06 10 00 00 0d 00 00 00 cd 2e b1 46 00 00 00 00 [16 bytes]
2026-04-04 17:42:42,915 | brokerClass | INFO | Tick : {'type': 'Ticker Data', 'exchange_segment': 0, 'security_id': 13, 'LTP': '22713.10', 'LTT': '19:10:54'}
2026-04-04 17:42:45,621 | brokerClass | INFO | Feed : 1 
        ltp                       ltt
0  22713.1 2026-04-04 19:10:54+05:30
2026-04-04 17:42:45,623 | brokerClass | INFO | TICK: {'type': 'Previous Close', 'exchange_segment': 0, 'security_id': 13, 'prev_close': '22679.40', 'prev_OI': 0}
2026-04-04 17:42:45,626 | __main__ | INFO | Condition is buy
2026-04-04 17:42:47,229 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:42:47,231 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:42:57,226 | websockets.client | DEBUG | > PING 7e 48 2a ce [binary, 4 bytes]
2026-04-04 17:42:57,229 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:42:57,229 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
2026-04-04 17:42:57,231 | websockets.client | DEBUG | % sent keepalive ping
2026-04-04 17:42:57,286 | websockets.client | DEBUG | < PONG 7e 48 2a ce [binary, 4 bytes]
2026-04-04 17:42:57,287 | websockets.client | DEBUG | % received keepalive pong
2026-04-04 17:43:02,866 | websockets.client | DEBUG | > PING fb 70 11 57 [binary, 4 bytes]
2026-04-04 17:43:02,868 | websockets.client | DEBUG | % sent keepalive ping
2026-04-04 17:43:03,939 | websockets.client | DEBUG | < PONG fb 70 11 57 [binary, 4 bytes]
2026-04-04 17:43:03,941 | websockets.client | DEBUG | % received keepalive pong
2026-04-04 17:43:04,873 | __main__ | INFO | Placing sell order for PE i.e. upside view 
2026-04-04 17:43:06,867 | websockets.client | DEBUG | < PING 'Ping' [text, 4 bytes]
2026-04-04 17:43:06,869 | websockets.client | DEBUG | > PONG 'Ping' [text, 4 bytes]
